# Sensor,Insect
1439,0
1438,0
1439,0
1439,0
1438,0
1436,0
1439,0
1438,0
1437,0
1441,0
1437,0
1441,0
1438,0
1437,0
1438,0
1437,0
1437,0
1441,0
1440,0
1437,0
1439,0
1438,0
1439,0
1439,0
1438,0
1438,0
1440,0
1439,0
1437,0
1439,0
1439,0
1440,0
1436,0
1438,0
1436,0
1437,0
1437,0
1438,0
1437,0
1437,0
1435,0
1437,0
1440,0
1437,0
1439,0
1436,0
1438,0
1438,0
1438,0
1437,0
1439,0
1440,0
1439,0
1439,0
1437,0
1435,0
1434,0
1437,0
1439,0
1438,0
1438,0
1438,0
1439,0
1440,0
1439,0
1439,0
1441,0
1440,0
1441,0
1436,0
1439,0
1439,0
1440,0
1439,0
1438,0
1437,0
1436,0
1435,0
1439,0
1439,0
1439,0
1439,0
1438,0
1441,0
1435,0
1438,0
1439,0
1439,0
1437,0
1437,0
1437,0
1438,0
1438,0
1440,0
1438,0
1440,0
1439,0
1439,0
1438,0
1441,0
1440,0
1437,0
1437,0
1440,0
1438,0
1435,0
1438,0
1438,0
1438,0
1441,0
1438,0
1438,0
1436,0
1437,0
1439,0
1438,0
1437,0
1439,0
1439,0
1440,0
1437,0
1438,0
1439,0
1439,0
1434,0
1440,0
1437,0
1436,0
1438,0
1438,0
1439,0
1438,0
1437,0
1439,0
1437,0
1437,0
1438,0
1439,0
1438,0
1437,0
1437,0
1438,0
1439,0
1439,0
1439,0
1441,0
1440,0
1439,0
1438,0
1438,0
1438,0
1439,0
1436,0
1441,0
1439,0
1437,0
1441,0
1440,0
1440,0
1437,0
1441,0
1441,0
1438,0
1440,0
1440,0
1436,0
1441,0
1439,0
1441,0
1439,0
1438,0
1440,0
1437,0
1440,0
1439,0
1437,0
1437,0
1438,0
1438,0
1441,0
1440,0
1441,0
1440,0
1440,0
1440,0
1439,0
1438,0
1440,0
1439,0
1437,0
1438,0
1438,0
1436,0
1439,0
1440,0
1438,0
1441,0
1438,0
1439,0
1436,0
1436,0
1438,0
1439,0
1437,0
1437,0
1437,0
1436,0
1439,0
1440,0
1438,0
1438,0
1436,0
1437,0
1440,0
1437,0
1438,0
1437,0
1441,0
1435,0
1440,0
1439,0
1439,0
1437,0
1441,0
1437,0
1439,0
1440,0
1438,0
1438,0
1438,0
1439,0
1436,0
1434,0
1440,0
1441,0
1437,0
1440,0
1438,0
1438,0
1438,0
1439,0
1438,0
1436,0
1439,0
1437,0
1437,0
1439,0
1440,0
1439,0
1438,0
1440,0
1438,0
1439,0
1440,0
1440,0
1440,0
1439,0
1437,0
1438,0
1439,0
1435,0
1440,0
1440,0
1439,0
1440,0
1438,0
1437,0
1436,0
1439,0
1439,0
1437,0
1439,0
1436,0
1439,0
1436,0
1437,0
1438,0
1438,0
1439,0
1436,0
1435,0
1436,0
1438,0
1436,0
1438,0
1437,0
1437,0
1437,0
1439,0
1439,0
1438,0
1438,0
1435,0
1436,0
1437,0
1439,0
1440,0
1438,0
1436,0
1439,0
1439,0
1438,0
1439,0
1439,0
1440,0
1436,0
1439,0
1440,0
1441,0
1436,0
1437,0
1439,0
1436,0
1438,0
1440,0
1438,0
1439,0
1437,0
1436,0
1436,0
1439,0
1436,0
1439,0
1439,0
1438,0
1437,0
1437,0
1439,0
1441,0
1440,0
1438,0
1438,0
1438,0
1438,0
1438,0
1436,0
1440,0
1440,0
1437,0
1437,0
1438,0
1439,0
1439,0
1438,0
1439,0
1439,0
1440,0
1437,0
1439,0
1438,0
1436,0
1438,0
1436,0
1437,0
1437,0
1441,0
1438,0
1435,0
1439,0
1438,0
1439,0
1436,0
1440,0
1441,0
1440,0
1439,0
1439,0
1439,0
1440,0
1439,0
1439,0
1439,0
1439,0
1439,0
1441,0
1437,0
1441,0
1441,0
1437,0
1437,0
1436,0
1438,0
1439,0
1437,0
1437,0
1438,0
1439,0
1439,0
1437,0
1438,0
1438,0
1438,0
1438,0
1438,0
1438,0
1441,0
1438,0
1440,0
1439,0
1438,0
1437,0
1436,0
1438,0
1436,0
1439,0
1439,0
1438,0
1437,0
1437,0
1438,0
1440,0
1439,0
1439,0
1437,0
1436,0
1439,0
1439,0
1436,0
1438,0
1438,0
1439,0
1436,0
1438,0
1438,0
1440,0
1441,0
1440,0
1437,0
1440,0
1440,0
1439,0
1436,0
1437,0
1439,0
1441,0
1439,0
1436,0
1439,0
1439,0
1440,0
1437,0
1439,0
1441,0
1438,0
1438,0
1438,0
1438,0
1438,0
1438,0
1440,0
1435,0
1437,0
1436,0
1439,0
1438,0
1438,0
1439,0
1437,0
1439,0
1437,0
1437,0
1441,0
1439,0
1438,0
1440,0
1437,0
1440,0
1436,0
1435,0
1440,0
1438,0
1438,0
1439,0
1438,0
1439,0
1438,0
1438,0
1438,0
1438,0
1439,0
1436,0
1439,0
1439,0
1437,0
1437,0
1437,0
1439,0
1440,0
1437,0
1439,0
1439,0
1437,0
1436,0
1439,0
1436,0
1441,0
1436,0
1436,0
1438,0
1437,0
1439,0
1437,0
1439,0
1436,0
1436,0
1439,0
1440,0
1437,0
1440,0
1439,0
1436,0
1437,0
1438,0
1439,0
1438,0
1439,0
1437,0
1438,0
1437,0
1437,0
1436,0
1440,0
1438,0
1437,0
1438,0
1437,0
1438,0
1438,0
1438,0
1435,0
1436,0
1436,0
1437,0
1439,0
1437,0
1437,0
1438,0
1441,0
1439,0
1437,0
1438,0
1437,0
1437,0
1439,0
1439,0
1435,0
1437,0
1436,0
1436,0
1435,0
1438,0
1437,0
1439,0
1438,0
1440,0
1439,0
1437,0
1437,0
1439,0
1436,0
1438,0
1436,0
1437,0
1439,0
1436,0
1440,0
1437,0
1437,0
1439,0
1439,0
1437,0
1440,0
1439,0
1439,0
1439,0
1437,0
1440,0
1437,0
1436,0
1435,0
1438,0
1439,0
1440,0
1437,0
1440,0
1438,0
1439,0
1438,0
1436,0
1437,0
1437,0
1437,0
1438,0
1437,0
1440,0
1440,0
1439,0
1439,0
1437,0
1437,0
1437,0
1437,0
1436,0
1437,0
1437,0
1436,0
1438,0
1437,0
1437,0
1438,0
1437,0
1439,0
1440,0
1435,0
1439,0
1440,0
1436,0
1438,0
1440,0
1439,0
1438,0
1435,0
1437,0
1439,0
1438,0
1438,0
1438,0
1440,0
1437,0
1436,0
1436,0
1439,0
1438,0
1437,0
1437,0
1437,0
1439,0
1439,0
1435,0
1439,0
1439,0
1438,0
1439,0
1440,0
1439,0
1437,0
1435,0
1439,0
1437,0
1436,0
1437,0
1435,0
1438,0
1439,0
1440,0
1437,0
1437,0
1438,0
1437,0
1439,0
1436,0
1437,0
1438,0
1440,0
1437,0
1438,0
1436,0
1436,0
1437,0
1436,0
1437,0
1440,0
1438,0
1437,0
1439,0
1436,0
1441,0
1437,0
1439,0
1437,0
1435,0
1440,0
1439,0
1438,0
1439,0
1438,0
1438,0
1439,0
1438,0
1438,0
1437,0
1437,0
1439,0
1437,0
1436,0
1436,0
1436,0
1437,0
1438,0
1438,0
1437,0
1438,0
1435,0
1436,0
1436,0
1439,0
1437,0
1439,0
1436,0
1437,0
1437,0
1437,0
1440,0
1437,0
1438,0
1439,0
1436,0
1438,0
1435,0
1437,0
1435,0
1436,0
1439,0
1437,0
1439,0
1436,0
1438,0
1437,0
1436,0
1439,0
1437,0
1440,0
1435,0
1435,0
1439,0
1438,0
1438,0
1439,0
1436,0
1438,0
1440,0
1438,0
1440,0
1439,0
1440,0
1435,0
1437,0
1434,0
1438,0
1435,0
1437,0
1435,0
1437,0
1439,0
1435,0
1436,0
1439,0
1438,0
1437,0
1437,0
1438,0
1439,0
1440,0
1438,0
1437,0
1439,0
1438,0
1438,0
1436,0
1440,0
1436,0
1436,0
1437,0
1436,0
1440,0
1437,0
1435,0
1436,0
1435,0
1436,0
1437,0
1437,0
1436,0
1438,0
1436,0
1440,0
1437,0
1439,0
1435,0
1435,0
1436,0
1437,0
1439,0
1436,0
1438,0
1437,0
1436,0
1438,0
1437,0
1439,0
1439,0
1436,0
1438,0
1440,0
1436,0
1438,0
1438,0
1437,0
1436,0
1438,0
1437,0
1439,0
1437,0
1437,0
1438,0
1439,0
1441,0
1440,0
1438,0
1436,0
1435,0
1436,0
1434,0
1437,0
1437,0
1436,0
1437,0
1436,0
1437,0
1438,0
1440,0
1436,0
1437,0
1437,0
1439,0
1437,0
1436,0
1435,0
1435,0
1438,0
1436,0
1437,0
1440,0
1439,0
1436,0
1437,0
1437,0
1435,0
1439,0
1438,0
1438,0
1437,0
1435,0
1438,0
1437,0
1438,0
1434,0
1436,0
1437,0
1437,0
1439,0
1437,0
1437,0
1438,0
1436,0
1438,0
1438,0
1438,0
1435,0
1436,0
1437,0
1436,0
1437,0
1435,0
1436,0
1438,0
1436,0
1437,0
1439,0
1437,0
1435,0
1436,0
1436,0
1436,0
1435,0
1435,0
1436,0
1440,0
1436,0
1436,0
1436,0
1437,0
1439,0
1438,0
1436,0
1438,0
1440,0
1438,0
1437,0
1436,0
1438,0
1436,0
1436,0
1439,0
1436,0
1437,0
1437,0
1436,0
1435,0
1437,0
1437,0
1439,0
1439,0
1435,0
1436,0
1433,0
1437,0
1438,0
1438,0
1438,0
1434,0
1436,0
1439,0
1439,0
1437,0
1438,0
1438,0
1438,0
1439,0
1436,0
1440,0
1436,0
1438,0
1437,0
1437,0
1436,0
1437,0
1438,0
1436,0
1437,0
1436,0
1438,0
1436,0
1435,0
1436,0
1438,0
1436,0
1438,0
1437,0
1433,0
1439,0
1439,0
1435,0
1435,0
1438,0
1437,0
1438,0
1436,0
1436,0
1437,0
1438,0
1438,0
1437,0
1436,0
1438,0
1436,0
1438,0
1439,0
1437,0
1437,0
1439,0
1438,0
1437,0
1435,0
1435,0
1435,0
1437,0
1436,0
1436,0
1436,0
1437,0
1435,0
1436,0
1435,0
1434,0
1436,0
1436,0
1437,0
1436,0
1438,0
1439,0
1438,0
1435,0
1435,0
1437,0
1435,0
1436,0
1436,0
1438,0
1436,0
1439,0
1434,0
1437,0
1434,0
1436,0
1436,0
1436,0
1438,0
1436,0
1437,0
1436,0
1436,0
1436,0
1438,0
1436,0
1435,0
1437,0
1440,0
1439,0
1437,0
1436,0
1435,0
1435,0
1436,0
1438,0
1435,0
1440,0
1437,0
1435,0
1436,0
1434,0
1436,0
1437,0
1437,0
1432,0
1436,0
1438,0
1437,0
1440,0
1438,0
1433,0
1434,0
1436,0
1436,0
1437,0
1438,0
1436,0
1435,0
1440,0
1436,0
1435,0
1434,0
1434,0
1436,0
1437,0
1437,0
1437,0
1436,0
1438,0
1436,0
1435,0
1436,0
1436,0
1438,0
1434,0
1437,0
1437,0
1438,0
1436,0
1435,0
1437,0
1437,0
1438,0
1437,0
1435,0
1435,0
1437,0
1437,0
1436,0
1436,0
1439,0
1436,0
1436,0
1438,0
1438,0
1438,0
1436,0
1438,0
1437,0
1436,0
1438,0
1437,0
1436,0
1436,0
1435,0
1437,0
1435,0
1436,0
1437,0
1435,0
1436,0
1436,0
1435,0
1437,0
1435,0
1435,0
1437,0
1436,0
1438,0
1435,0
1438,0
1437,0
1438,0
1433,0
1438,0
1436,0
1436,0
1436,0
1437,0
1437,0
1436,0
1437,0
1438,0
1434,0
1439,0
1436,0
1437,0
1436,0
1437,0
1435,0
1438,0
1436,0
1436,0
1437,0
1436,0
1435,0
1436,0
1434,0
1436,0
1435,0
1437,0
1435,0
1437,0
1436,0
1435,0
1437,0
1438,0
1435,0
1437,0
1436,0
1435,0
1435,0
1438,0
1437,0
1437,0
1435,0
1436,0
1437,0
1436,0
1437,0
1436,0
1435,0
1435,0
1433,0
1438,0
1438,0
1437,0
1435,0
1436,0
1439,0
1435,0
1438,0
1437,0
1437,0
1438,0
1435,0
1437,0
1436,0
1435,0
1436,0
1436,0
1435,0
1436,0
1436,0
1439,0
1438,0
1434,0
1437,0
1436,0
1438,0
1437,0
1437,0
1436,0
1437,0
1433,0
1435,0
1435,0
1436,0
1440,0
1436,0
1437,0
1436,0
1438,0
1436,0
1437,0
1438,0
1437,0
1438,0
1437,0
1437,0
1435,0
1435,0
1437,0
1437,0
1436,0
1437,0
1434,0
1435,0
1438,0
1438,0
1435,0
1436,0
1437,0
1436,0
1437,0
1437,0
1437,0
1436,0
1436,0
1436,0
1437,0
1434,0
1436,0
1437,0
1436,0
1437,0
1433,0
1435,0
1440,0
1435,0
1437,0
1438,0
1436,0
1436,0
1436,0
1436,0
1434,0
1436,0
1437,0
1438,0
1437,0
1437,0
1437,0
1436,0
1438,0
1437,0
1438,0
1439,0
1437,0
1437,0
1436,0
1437,0
1437,0
1437,0
1436,0
1437,0
1436,0
1436,0
1436,0
1437,0
1435,0
1436,0
1437,0
1440,0
1437,0
1439,0
1439,0
1438,0
1437,0
1437,0
1436,0
1437,0
1437,0
1436,0
1436,0
1436,0
1437,0
1436,0
1439,0
1437,0
1437,0
1438,0
1434,0
1437,0
1437,0
1437,0
1437,0
1438,0
1438,0
1439,0
1437,0
1436,0
1439,0
1436,0
1437,0
1437,0
1437,0
1438,0
1438,0
1438,0
1437,0
1435,0
1437,0
1434,0
1440,0
1437,0
1437,0
1438,0
1438,0
1440,0
1436,0
1436,0
1438,0
1438,0
1432,0
1436,0
1435,0
1438,0
1437,0
1437,0
1438,0
1439,0
1436,0
1438,0
1441,0
1435,0
1437,0
1437,0
1437,0
1437,0
1437,0
1437,0
1438,0
1437,0
1437,0
1438,0
1437,0
1439,0
1436,0
1437,0
1441,0
1440,0
1440,0
1439,0
1434,0
1436,0
1437,0
1436,0
1438,0
1438,0
1436,0
1437,0
1436,0
1435,0
1438,0
1435,0
1436,0
1436,0
1438,0
1438,0
1437,0
1441,0
1437,0
1436,0
1438,0
1438,0
1438,0
1437,0
1437,0
1438,0
1438,0
1439,0
1440,0
1435,0
1436,0
1436,0
1436,0
1437,0
1438,0
1437,0
1441,0
1440,0
1439,0
1438,0
1437,0
1439,0
1437,0
1434,0
1437,0
1439,0
1438,0
1439,0
1438,0
1438,0
1437,0
1437,0
1437,0
1438,0
1438,0
1436,0
1438,0
1440,0
1436,0
1437,0
1440,0
1438,0
1438,0
1435,0
1438,0
1436,0
1436,0
1437,0
1440,0
1438,0
1436,0
1440,0
1439,0
1436,0
1439,0
1437,0
1437,0
1437,0
1438,0
1437,0
1438,0
1435,0
1438,0
1438,0
1438,0
1437,0
1437,0
1439,0
1437,0
1436,0
1438,0
1436,0
1439,0
1437,0
1435,0
1436,0
1439,0
1437,0
1435,0
1436,0
1435,0
1435,0
1438,0
1436,0
1439,0
1436,0
1436,0
1438,0
1436,0
1436,0
1440,0
1437,0
1436,0
1436,0
1437,0
1434,0
1438,0
1436,0
1438,0
1437,0
1438,0
1437,0
1437,0
1438,0
1435,0
1437,0
1435,0
1440,0
1438,0
1438,0
1438,0
1435,0
1437,0
1440,0
1439,0
1436,0
1436,0
1438,0
1437,0
1439,0
1439,0
1436,0
1435,0
1436,0
1439,0
1438,0
1436,0
1440,0
1440,0
1440,0
1438,0
1437,0
1438,0
1438,0
1437,0
1437,0
1436,0
1441,0
1436,0
1438,0
1438,0
1438,0
1440,0
1439,0
1438,0
1435,0
1436,0
1437,0
1438,0
1440,0
1439,0
1438,0
1437,0
1439,0
1436,0
1437,0
1436,0
1436,0
1437,0
1437,0
1438,0
1434,0
1438,0
1436,0
1440,0
1436,0
1437,0
1437,0
1436,0
1435,0
1437,0
1439,0
1438,0
1438,0
1436,0
1435,0
1438,0
1438,0
1437,0
1438,0
1438,0
1440,0
1435,0
1437,0
1435,0
1437,0
1438,0
1436,0
1437,0
1437,0
1438,0
1438,0
1438,0
1439,0
1438,0
1437,0
1439,0
1438,0
1438,0
1438,0
1437,0
1436,0
1437,0
1436,0
1437,0
1438,0
1439,0
1437,0
1436,0
1436,0
1438,0
1437,0
1437,0
1438,0
1435,0
1437,0
1438,0
1440,0
1438,0
1438,0
1437,0
1438,0
1441,0
1439,0
1439,0
1439,0
1438,0
1438,0
1438,0
1436,0
1439,0
1438,0
1439,0
1438,0
1435,0
1436,0
1439,0
1437,0
1438,0
1437,0
1438,0
1438,0
1439,0
1438,0
1437,0
1435,0
1439,0
1438,0
1437,0
1438,0
1438,0
1436,0
1438,0
1437,0
1436,0
1439,0
1436,0
1437,0
1440,0
1439,0
1435,0
1438,0
1440,0
1439,0
1439,0
1440,0
1438,0
1437,0
1438,0
1438,0
1437,0
1437,0
1438,0
1438,0
1435,0
1439,0
1438,0
1438,0
1438,0
1436,0
1435,0
1437,0
1439,0
1437,0
1438,0
1437,0
1435,0
1436,0
1440,0
1438,0
1437,0
1436,0
1440,0
1438,0
1439,0
1438,0
1439,0
1440,0
1436,0
1437,0
1439,0
1437,0
1437,0
1440,0
1437,0
1437,0
1435,0
1437,0
1437,0
1437,0
1436,0
1438,0
1437,0
1435,0
1437,0
1440,0
1438,0
1439,0
1436,0
1439,0
1438,0
1438,0
1435,0
1436,0
1440,0
1438,0
1442,0
1440,0
1440,0
1436,0
1437,0
1438,0
1437,0
1436,0
1434,0
1439,0
1436,0
1437,0
1438,0
1437,0
1439,0
1437,0
1440,0
1438,0
1437,0
1438,0
1437,0
1437,0
1437,0
1439,0
1440,0
1437,0
1435,0
1435,0
1439,0
1438,0
1438,0
1436,0
1438,0
1437,0
1437,0
1440,0
1438,0
1437,0
1437,0
1437,0
1437,0
1439,0
1438,0
1436,0
1439,0
1434,0
1437,0
1439,0
1435,0
1440,0
1438,0
1437,0
1439,0
1436,0
1440,0
1440,0
1437,0
1437,0
1438,0
1440,0
1438,0
1438,0
1439,0
1438,0
1439,0
1440,0
1434,0
1437,0
1437,0
1439,0
1437,0
1436,0
1439,0
1438,0
1439,0
1437,0
1438,0
1439,0
1440,0
1439,0
1437,0
1438,0
1438,0
1439,0
1437,0
1439,0
1439,0
1439,0
1434,0
1438,0
1439,0
1441,0
1436,0
1439,0
1438,0
1439,0
1436,0
1439,0
1437,0
1438,0
1441,0
1441,0
1436,0
1438,0
1437,0
1438,0
1436,0
1440,0
1437,0
1439,0
1438,0
1440,0
1439,0
1437,0
1438,0
1437,0
1437,0
1436,0
1438,0
1437,0
1439,0
1437,0
1436,0
1440,0
1437,0
1437,0
1438,0
1435,0
1437,0
1436,0
1438,0
1438,0
1437,0
1438,0
1439,0
1435,0
1441,0
1440,0
1439,0
1438,0
1438,0
1437,0
1437,0
1440,0
1436,0
1438,0
1438,0
1435,0
1436,0
1437,0
1436,0
1437,0
1438,0
1438,0
1438,0
1439,0
1438,0
1440,0
1439,0
1439,0
1437,0
1436,0
1438,0
1439,0
1436,0
1436,0
1440,0
1436,0
1435,0
1439,0
1437,0
1438,0
1437,0
1437,0
1438,0
1437,0
1436,0
1441,0
1437,0
1438,0
1437,0
1439,0
1437,0
1438,0
1438,0
1437,0
1438,0
1439,0
1437,0
1439,0
1439,0
1437,0
1438,0
1439,0
1439,0
1438,0
1436,0
1438,0
1440,0
1440,0
1440,0
1439,0
1439,0
1438,0
1438,0
1437,0
1437,0
1436,0
1437,0
1437,0
1440,0
1439,0
1437,0
1438,0
1437,0
1441,0
1436,0
1439,0
1437,0
1438,0
1438,0
1441,0
1441,0
1437,0
1441,0
1439,0
1435,0
1435,0
1436,0
1437,0
1441,0
1441,0
1437,0
1440,0
1438,0
1438,0
1437,0
1438,0
1438,0
1437,0
1439,0
1439,0
1436,0
1437,0
1439,0
1438,0
1439,0
1438,0
1436,0
1437,0
1437,0
1440,0
1435,0
1438,0
1439,0
1437,0
1437,0
1438,0
1441,0
1439,0
1439,0
1439,0
1437,0
1438,0
1439,0
1439,0
1438,0
1439,0
1438,0
1438,0
1438,0
1439,0
1440,0
1437,0
1440,0
1439,0
1440,0
1438,0
1439,0
1439,0
1439,0
1440,0
1437,0
1439,0
1436,0
1438,0
1439,0
1437,0
1439,0
1437,0
1438,0
1439,0
1441,0
1440,0
1440,0
1439,0
1438,0
1439,0
1440,0
1439,0
1440,0
1440,0
1439,0
1437,0
1441,0
1440,0
1440,0
1437,0
1439,0
1438,0
1441,0
1438,0
1438,0
1442,0
1439,0
1441,0
1438,0
1439,0
1439,0
1441,0
1440,0
1439,0
1438,0
1440,0
1440,0
1439,0
1439,0
1439,0
1438,0
1438,0
1438,0
1441,0
1442,0
1443,0
1440,0
1441,0
1439,0
1441,0
1439,0
1439,0
1441,0
1440,0
1437,0
1439,0
1440,0
1439,0
1439,0
1436,0
1439,0
1440,0
1442,0
1441,0
1440,0
1441,0
1438,0
1441,0
1439,0
1441,0
1441,0
1438,0
1438,0
1438,0
1438,0
1439,0
1441,0
1443,0
1440,0
1437,0
1441,0
1439,0
1442,0
1440,0
1441,0
1438,0
1438,0
1441,0
1440,0
1440,0
1441,0
1438,0
1443,0
1437,0
1444,0
1440,0
1438,0
1441,0
1438,0
1439,0
1442,0
1441,0
1441,0
1439,0
1439,0
1440,0
1439,0
1441,0
1441,0
1440,0
1439,0
1441,0
1440,0
1440,0
1439,0
1440,0
1442,0
1439,0
1440,0
1441,0
1440,0
1443,0
1440,0
1441,0
1439,0
1440,0
1440,0
1440,0
1442,0
1441,0
1441,0
1440,0
1441,0
1441,0
1439,0
1443,0
1441,0
1440,0
1440,0
1440,0
1439,0
1444,0
1439,0
1441,0
1441,0
1441,0
1440,0
1440,0
1440,0
1439,0
1439,0
1439,0
1442,0
1438,0
1440,0
1441,0
1441,0
1440,0
1440,0
1440,0
1441,0
1440,0
1439,0
1440,0
1440,0
1439,0
1443,0
1443,0
1440,0
1441,0
1440,0
1441,0
1441,0
1440,0
1440,0
1441,0
1440,0
1439,0
1439,0
1440,0
1440,0
1440,0
1440,0
1441,0
1444,0
1443,0
1439,0
1440,0
1442,0
1441,0
1438,0
1441,0
1442,0
1442,0
1437,0
1441,0
1438,0
1441,0
1439,0
1441,0
1441,0
1441,0
1441,0
1442,0
1443,0
1441,0
1442,0
1440,0
1441,0
1440,0
1443,0
1440,0
1440,0
1441,0
1442,0
1441,0
1440,0
1439,0
1439,0
1439,0
1440,0
1440,0
1443,0
1441,0
1441,0
1441,0
1440,0
1440,0
1443,0
1442,0
1443,0
1441,0
1441,0
1441,0
1441,0
1442,0
1442,0
1440,0
1440,0
1444,0
1440,0
1439,0
1441,0
1441,0
1441,0
1440,0
1442,0
1443,0
1441,0
1444,0
1440,0
1442,0
1441,0
1439,0
1441,0
1440,0
1442,0
1442,0
1443,0
1441,0
1443,0
1440,0
1441,0
1443,0
1445,0
1439,0
1441,0
1445,0
1439,0
1440,0
1441,0
1441,0
1441,0
1441,0
1440,0
1442,0
1441,0
1440,0
1440,0
1440,0
1443,0
1440,0
1442,0
1440,0
1441,0
1439,0
1442,0
1441,0
1442,0
1441,0
1443,0
1442,0
1440,0
1443,0
1441,0
1440,0
1439,0
1441,0
1442,0
1441,0
1441,0
1439,0
1439,0
1442,0
1441,0
1442,0
1441,0
1443,0
1440,0
1441,0
1442,0
1441,0
1442,0
1440,0
1440,0
1441,0
1441,0
1441,0
1442,0
1441,0
1442,0
1441,0
1440,0
1441,0
1441,0
1441,0
1442,0
1440,0
1442,0
1442,0
1438,0
1439,0
1440,0
1440,0
1441,0
1442,0
1444,0
1441,0
1441,0
1438,0
1442,0
1440,0
1442,0
1441,0
1442,0
1440,0
1441,0
1442,0
1442,0
1442,0
1441,0
1442,0
1442,0
1441,0
1441,0
1441,0
1442,0
1439,0
1439,0
1442,0
1441,0
1440,0
1441,0
1439,0
1439,0
1441,0
1441,0
1440,0
1440,0
1441,0
1439,0
1439,0
1442,0
1439,0
1441,0
1441,0
1440,0
1441,0
1443,0
1441,0
1441,0
1441,0
1441,0
1443,0
1442,0
1441,0
1443,0
1440,0
1440,0
1442,0
1440,0
1443,0
1443,0
1441,0
1440,0
1440,0
1441,0
1441,0
1442,0
1440,0
1441,0
1441,0
1444,0
1440,0
1444,0
1440,0
1440,0
1440,0
1443,0
1443,0
1442,0
1441,0
1441,0
1444,0
1440,0
1440,0
1443,0
1444,0
1441,0
1442,0
1441,0
1442,0
1440,0
1440,0
1441,0
1439,0
1443,0
1442,0
1442,0
1441,0
1442,0
1440,0
1442,0
1441,0
1440,0
1440,0
1443,0
1442,0
1443,0
1439,0
1441,0
1441,0
1440,0
1442,0
1440,0
1440,0
1443,0
1446,0
1441,0
1443,0
1440,0
1445,0
1440,0
1439,0
1440,0
1440,0
1442,0
1442,0
1444,0
1441,0
1440,0
1441,0
1440,0
1442,0
1440,0
1443,0
1441,0
1439,0
1440,0
1442,0
1443,0
1442,0
1441,0
1441,0
1440,0
1442,0
1444,0
1441,0
1441,0
1439,0
1442,0
1440,0
1441,0
1441,0
1441,0
1444,0
1439,0
1440,0
1444,0
1441,0
1441,0
1441,0
1443,0
1441,0
1441,0
1441,0
1439,0
1440,0
1443,0
1441,0
1441,0
1441,0
1440,0
1443,0
1442,0
1440,0
1442,0
1442,0
1439,0
1442,0
1443,0
1441,0
1442,0
1442,0
1442,0
1439,0
1441,0
1440,0
1438,0
1440,0
1443,0
1440,0
1439,0
1440,0
1443,0
1441,0
1441,0
1442,0
1441,0
1440,0
1442,0
1440,0
1440,0
1441,0
1440,0
1440,0
1440,0
1441,0
1441,0
1442,0
1442,0
1441,0
1441,0
1441,0
1443,0
1440,0
1441,0
1440,0
1440,0
1440,0
1439,0
1441,0
1441,0
1440,0
1443,0
1438,0
1442,0
1442,0
1443,0
1446,0
1443,0
1441,0
1441,0
1438,0
1440,0
1442,0
1442,0
1440,0
1442,0
1440,0
1443,0
1440,0
1442,0
1441,0
1443,0
1441,0
1440,0
1443,0
1442,0
1442,0
1442,0
1438,0
1440,0
1441,0
1443,0
1439,0
1441,0
1442,0
1442,0
1441,0
1444,0
1441,0
1440,0
1441,0
1440,0
1441,0
1441,0
1442,0
1441,0
1438,0
1440,0
1439,0
1446,0
1439,0
1439,0
1440,0
1442,0
1441,0
1441,0
1441,0
1439,0
1442,0
1442,0
1443,0
1440,0
1440,0
1443,0
1444,0
1440,0
1444,0
1443,0
1441,0
1443,0
1442,0
1443,0
1442,0
1441,0
1439,0
1440,0
1441,0
1442,0
1441,0
1439,0
1441,0
1443,0
1441,0
1441,0
1438,0
1440,0
1440,0
1441,0
1441,0
1441,0
1440,0
1441,0
1441,0
1439,0
1441,0
1441,0
1442,0
1443,0
1443,0
1440,0
1439,0
1441,0
1442,0
1442,0
1442,0
1442,0
1442,0
1441,0
1441,0
1440,0
1440,0
1441,0
1441,0
1440,0
1438,0
1439,0
1440,0
1441,0
1441,0
1440,0
1439,0
1440,0
1441,0
1442,0
1442,0
1441,0
1440,0
1441,0
1440,0
1441,0
1442,0
1440,0
1441,0
1439,0
1440,0
1438,0
1442,0
1439,0
1439,0
1440,0
1440,0
1441,0
1442,0
1442,0
1442,0
1443,0
1440,0
1441,0
1440,0
1442,0
1440,0
1443,0
1443,0
1438,0
1439,0
1439,0
1441,0
1440,0
1441,0
1440,0
1441,0
1442,0
1441,0
1442,0
1442,0
1443,0
1438,0
1440,0
1441,0
1441,0
1441,0
1442,0
1441,0
1439,0
1441,0
1440,0
1440,0
1443,0
1440,0
1443,0
1439,0
1438,0
1438,0
1441,0
1441,0
1440,0
1440,0
1440,0
1439,0
1443,0
1442,0
1440,0
1441,0
1441,0
1440,0
1441,0
1440,0
1439,0
1443,0
1443,0
1440,0
1441,0
1441,0
1440,0
1440,0
1439,0
1440,0
1440,0
1439,0
1439,0
1439,0
1441,0
1439,0
1440,0
1440,0
1440,0
1439,0
1441,0
1440,0
1438,0
1442,0
1441,0
1442,0
1439,0
1440,0
1441,0
1441,0
1440,0
1441,0
1439,0
1439,0
1443,0
1442,0
1439,0
1441,0
1441,0
1440,0
1442,0
1440,0
1442,0
1440,0
1442,0
1441,0
1442,0
1441,0
1439,0
1439,0
1440,0
1439,0
1441,0
1440,0
1440,0
1441,0
1440,0
1441,0
1441,0
1439,0
